TNN-CHOOSES-ITS-LAYERS DELIBERATION TRACE (image_tnnlayers)
I surveyed the fixture, chose my own layer decomposition, and measured
each candidate layer against a bar before committing it.
SURVEY: I looked at the image before choosing my layers.
E_total_vs_global_mean=1207023444
flat-E scale 64 = 538593774
flat-E scale 32 = 381081514
flat-E scale 16 = 228536244
flat-E scale 8 = 154804882
flat-E scale 4 = 88577266
edge pixels (|sobel|>=27): 63657; straight-run px (runs>=16): 16612; curvy-run px (2..15): 40349
AFFINITIES (per-mille, measured): SMOOTH=553 LINES=173 SHAPES=372
SPLIT 132,111 11x4 V@7 e0=359240 ecut=340450 gain/v=427
SPLIT 132,115 11x5 V@7 e0=81172 ecut=75272 gain/v=107
SPLIT 143,92 45x28 H@24 e0=6148075 ecut=5314825 gain/v=661
SPLIT 143,92 45x24 V@20 e0=5074154 ecut=4616028 gain/v=424
SPLIT 143,92 20x24 H@4 e0=598500 ecut=447704 gain/v=314
SPLIT 143,92 20x4 V@13 e0=150325 ecut=77739 gain/v=907
SPLIT 143,92 13x4 V@8 e0=52142 ecut=45236 gain/v=132
SPLIT 143,92 8x4 V@4 e0=26535 ecut=25353 gain/v=36
SPLIT 143,96 20x20 H@9 e0=297379 ecut=272133 gain/v=63
SPLIT 143,96 20x9 V@7 e0=99064 ecut=88633 gain/v=57
SPLIT 143,96 7x9 H@4 e0=26163 ecut=21944 gain/v=66
SPLIT 143,105 20x11 V@15 e0=173069 ecut=158425 gain/v=66
SPLIT 143,105 15x11 H@5 e0=91557 ecut=78812 gain/v=77
SPLIT 143,105 15x5 V@5 e0=55492 ecut=45161 gain/v=137
SPLIT 143,110 15x6 V@6 e0=23320 ecut=19790 gain/v=39
SPLIT 158,105 5x11 H@6 e0=66868 ecut=57307 gain/v=173
SPLIT 163,92 25x24 V@8 e0=4017528 ecut=2246870 gain/v=2951
SPLIT 163,92 8x24 H@16 e0=1294853 ecut=973815 gain/v=1672
SPLIT 163,92 8x16 H@4 e0=559397 ecut=482631 gain/v=599
SPLIT 163,92 8x4 V@4 e0=196420 ecut=188148 gain/v=258
SPLIT 163,96 8x12 H@8 e0=286211 ecut=276717 gain/v=98
SPLIT 163,96 8x8 H@4 e0=115778 ecut=107974 gain/v=121
SPLIT 163,96 8x4 V@4 e0=94328 ecut=90450 gain/v=121
SPLIT 163,104 8x4 V@4 e0=160939 ecut=136849 gain/v=752
SPLIT 163,108 8x8 H@4 e0=414418 ecut=224740 gain/v=2963
SPLIT 163,108 8x4 V@4 e0=42604 ecut=40376 gain/v=69
SPLIT 163,112 8x4 V@4 e0=182136 ecut=142742 gain/v=1231
SPLIT 171,92 17x24 H@19 e0=952017 ecut=715368 gain/v=580
SPLIT 171,92 17x19 H@4 e0=690821 ecut=573216 gain/v=364
SPLIT 171,92 17x4 V@12 e0=124101 ecut=73571 gain/v=743
SPLIT 171,92 12x4 V@7 e0=54301 ecut=46975 gain/v=152
SPLIT 171,96 17x15 V@13 e0=449115 ecut=403480 gain/v=178
SPLIT 171,96 13x15 H@8 e0=167676 ecut=125231 gain/v=217
SPLIT 171,96 13x8 V@9 e0=69678 ecut=38844 gain/v=296
SPLIT 180,96 4x8 H@4 e0=23461 ecut=21281 gain/v=68
SPLIT 171,104 13x7 V@4 e0=55553 ecut=48232 gain/v=80
SPLIT 184,96 4x15 H@11 e0=235804 ecut=216064 gain/v=329
SPLIT 184,96 4x11 H@7 e0=205779 ecut=199871 gain/v=134
SPLIT 171,111 17x5 V@13 e0=24547 ecut=20668 gain/v=45
SPLIT 143,116 45x4 V@29 e0=240671 ecut=143291 gain/v=541
SPLIT 143,116 29x4 V@22 e0=123686 ecut=43574 gain/v=690
SPLIT 172,116 16x4 V@12 e0=19605 ecut=11677 gain/v=123
SPLIT 172,116 12x4 V@8 e0=7382 ecut=2900 gain/v=93
SPLIT 188,92 243x28 V@104 e0=38292408 ecut=32656320 gain/v=828
SPLIT 188,92 104x28 H@6 e0=8807313 ecut=6842021 gain/v=674
SPLIT 188,92 104x6 V@46 e0=2729882 ecut=2306730 gain/v=678
SPLIT 188,92 46x6 V@33 e0=762706 ecut=700970 gain/v=223
SPLIT 188,92 33x6 V@16 e0=512850 ecut=386368 gain/v=638
SPLIT 188,92 16x6 V@12 e0=293160 ecut=195180 gain/v=1020
SPLIT 188,92 12x6 V@6 e0=154723 ecut=141099 gain/v=189
SPLIT 204,92 17x6 V@7 e0=93208 ecut=77782 gain/v=151
SPLIT 211,92 10x6 V@5 e0=43354 ecut=40186 gain/v=52
SPLIT 221,92 13x6 V@4 e0=188120 ecut=171674 gain/v=210
SPLIT 225,92 9x6 V@4 e0=68457 ecut=62467 gain/v=110
SPLIT 234,92 58x6 V@42 e0=1544024 ecut=839690 gain/v=2023
SPLIT 234,92 42x6 V@7 e0=680325 ecut=598263 gain/v=325
SPLIT 241,92 35x6 V@25 e0=473505 ecut=459439 gain/v=66
SPLIT 241,92 25x6 V@21 e0=296183 ecut=285931 gain/v=68
SPLIT 266,92 10x6 V@5 e0=163256 ecut=145644 gain/v=293
SPLIT 276,92 16x6 V@4 e0=159365 ecut=144193 gain/v=158
SPLIT 280,92 12x6 V@8 e0=69974 ecut=64686 gain/v=73
SPLIT 188,98 104x22 H@18 e0=4112139 ecut=3549237 gain/v=246
SPLIT 188,98 104x18 H@9 e0=2074941 ecut=1822501 gain/v=134
SPLIT 188,98 104x9 V@79 e0=1112097 ecut=1001767 gain/v=117
SPLIT 188,98 79x9 H@4 e0=804496 ecut=730846 gain/v=103
SPLIT 188,98 79x4 V@5 e0=493756 ecut=465092 gain/v=90
SPLIT 193,98 74x4 V@12 e0=423316 ecut=365262 gain/v=196
SPLIT 193,98 12x4 V@8 e0=101879 ecut=73007 gain/v=601
SPLIT 193,98 8x4 V@4 e0=26954 ecut=23128 gain/v=119
SPLIT 205,98 62x4 V@4 e0=263383 ecut=232253 gain/v=125
SPLIT 209,98 58x4 V@52 e0=219926 ecut=209882 gain/v=43
SPLIT 209,98 52x4 V@10 e0=192392 ecut=185806 gain/v=31
SPLIT 209,98 10x4 V@5 e0=32243 ecut=28695 gain/v=88
SPLIT 267,98 25x9 V@9 e0=197271 ecut=181289 gain/v=71
SPLIT 267,98 9x9 H@4 e0=39769 ecut=31138 gain/v=106
SPLIT 267,102 9x5 V@5 e0=20051 ecut=17736 gain/v=51
SPLIT 276,98 16x9 V@12 e0=141520 ecut=133512 gain/v=55
SPLIT 276,98 12x9 H@4 e0=81614 ecut=76586 gain/v=46
SPLIT 276,98 12x4 V@5 e0=24544 ecut=17128 gain/v=154
SPLIT 288,98 4x9 H@5 e0=51898 ecut=50034 gain/v=51
SPLIT 188,107 104x9 H@5 e0=710404 ecut=635608 gain/v=79
SPLIT 188,107 104x5 V@4 e0=349289 ecut=309737 gain/v=76
SPLIT 188,112 104x4 V@38 e0=286319 ecut=256089 gain/v=72
SPLIT 188,112 38x4 V@4 e0=69184 ecut=59478 gain/v=63
SPLIT 226,112 66x4 V@41 e0=186905 ecut=127783 gain/v=223
SPLIT 267,112 25x4 V@21 e0=51955 ecut=46841 gain/v=51
SPLIT 188,116 104x4 V@95 e0=1474296 ecut=824746 gain/v=1561
SPLIT 188,116 95x4 V@54 e0=619911 ecut=397283 gain/v=585
SPLIT 188,116 54x4 V@34 e0=114019 ecut=71061 gain/v=198
SPLIT 188,116 34x4 V@18 e0=36795 ecut=31239 gain/v=40
SPLIT 188,116 18x4 V@11 e0=25597 ecut=12715 gain/v=178
SPLIT 188,116 11x4 V@4 e0=7420 ecut=6004 gain/v=32
SPLIT 222,116 20x4 V@14 e0=34266 ecut=29998 gain/v=53
SPLIT 222,116 14x4 V@8 e0=18515 ecut=14065 gain/v=79
SPLIT 242,116 41x4 V@35 e0=283264 ecut=266500 gain/v=102
SPLIT 242,116 35x4 V@25 e0=184274 ecut=175866 gain/v=60
SPLIT 242,116 25x4 V@20 e0=80738 ecut=75122 gain/v=56
SPLIT 267,116 10x4 V@4 e0=95128 ecut=90714 gain/v=110
SPLIT 283,116 9x4 V@4 e0=204835 ecut=178545 gain/v=730
SPLIT 292,92 139x28 H@21 e0=23849007 ecut=22078000 gain/v=455
SPLIT 292,92 139x21 V@47 e0=14822941 ecut=14364037 gain/v=157
SPLIT 292,92 47x21 H@9 e0=6805983 ecut=6013041 gain/v=803
SPLIT 292,92 47x9 H@4 e0=1905144 ecut=1778142 gain/v=300
SPLIT 292,92 47x4 V@12 e0=570257 ecut=544419 gain/v=137
SPLIT 292,92 12x4 V@4 e0=134981 ecut=129409 gain/v=116
SPLIT 296,92 8x4 V@4 e0=101357 ecut=99659 gain/v=53
SPLIT 304,92 35x4 V@31 e0=409438 ecut=394830 gain/v=104
SPLIT 304,92 31x4 V@20 e0=343940 ecut=323476 gain/v=165
SPLIT 304,92 20x4 V@15 e0=194207 ecut=190509 gain/v=46
SPLIT 324,92 11x4 V@5 e0=129269 ecut=125513 gain/v=85
SPLIT 292,96 47x5 V@36 e0=1207885 ecut=892655 gain/v=1341
SPLIT 292,96 36x5 V@12 e0=679195 ecut=625869 gain/v=296
SPLIT 292,96 12x5 V@5 e0=148087 ecut=145112 gain/v=49
SPLIT 304,96 24x5 V@7 e0=477782 ecut=295834 gain/v=1516
SPLIT 311,96 17x5 V@6 e0=166898 ecut=163940 gain/v=34
SPLIT 317,96 11x5 V@4 e0=81122 ecut=76911 gain/v=76
SPLIT 328,96 11x5 V@7 e0=213460 ecut=138004 gain/v=1371
SPLIT 292,101 47x12 V@13 e0=4107897 ecut=3120649 gain/v=1750
SPLIT 292,101 13x12 V@8 e0=125347 ecut=108955 gain/v=105
SPLIT 292,101 8x12 H@4 e0=36566 ecut=28868 gain/v=80
SPLIT 292,105 8x8 H@4 e0=18538 ecut=14464 gain/v=63
SPLIT 300,101 5x12 H@8 e0=72389 ecut=63649 gain/v=145
SPLIT 300,101 5x8 H@4 e0=24050 ecut=21738 gain/v=57
SPLIT 305,101 34x12 H@8 e0=2995302 ecut=2635288 gain/v=882
SPLIT 305,101 34x8 V@22 e0=1357032 ecut=927086 gain/v=1580
SPLIT 305,101 22x8 V@4 e0=376162 ecut=349288 gain/v=152
SPLIT 305,101 4x8 H@4 e0=73469 ecut=52199 gain/v=664
SPLIT 309,101 18x8 V@6 e0=275819 ecut=238367 gain/v=260
SPLIT 309,101 6x8 H@4 e0=39635 ecut=36141 gain/v=72
SPLIT 315,101 12x8 V@8 e0=198732 ecut=186108 gain/v=131
SPLIT 315,101 8x8 H@4 e0=123064 ecut=96774 gain/v=410
SPLIT 315,101 8x4 V@4 e0=53703 ecut=51947 gain/v=54
SPLIT 315,105 8x4 V@4 e0=43071 ecut=41929 gain/v=35
SPLIT 323,101 4x8 H@4 e0=63044 ecut=37190 gain/v=807
SPLIT 327,101 12x8 H@4 e0=550924 ecut=349328 gain/v=2099
SPLIT 327,101 12x4 V@8 e0=200062 ecut=122792 gain/v=1609
SPLIT 327,105 12x4 V@8 e0=149266 ecut=145906 gain/v=70
SPLIT 327,105 8x4 V@4 e0=96488 ecut=95068 gain/v=44
SPLIT 305,109 34x4 V@23 e0=1278256 ecut=627392 gain/v=4785
SPLIT 305,109 23x4 V@8 e0=587532 ecut=415182 gain/v=1873
SPLIT 305,109 8x4 V@4 e0=159302 ecut=148880 gain/v=325
SPLIT 313,109 15x4 V@11 e0=255880 ecut=238786 gain/v=284
SPLIT 313,109 11x4 V@4 e0=137452 ecut=116090 gain/v=485
SPLIT 328,109 11x4 V@7 e0=39860 ecut=34276 gain/v=126
SPLIT 339,92 92x21 V@70 e0=7558054 ecut=6793082 gain/v=395
SPLIT 339,92 70x21 H@17 e0=4488399 ecut=4433415 gain/v=37
SPLIT 339,92 70x17 V@31 e0=3798023 ecut=3704104 gain/v=78
SPLIT 339,92 31x17 V@26 e0=1783153 ecut=1684469 gain/v=187
SPLIT 339,92 26x17 H@4 e0=1481699 ecut=1431999 gain/v=112
SPLIT 339,92 26x4 V@14 e0=613369 ecut=395653 gain/v=2093
SPLIT 339,92 14x4 V@7 e0=329308 ecut=310166 gain/v=341
SPLIT 353,92 12x4 V@7 e0=66345 ecut=51405 gain/v=311
SPLIT 339,96 26x13 H@5 e0=818630 ecut=757890 gain/v=179
SPLIT 339,96 26x5 V@11 e0=154209 ecut=127141 gain/v=208
SPLIT 339,96 11x5 V@7 e0=51042 ecut=49056 gain/v=36
SPLIT 350,96 15x5 V@11 e0=76099 ecut=70900 gain/v=69
SPLIT 339,101 26x8 V@18 e0=603681 ecut=561133 gain/v=204
SPLIT 339,101 18x8 V@14 e0=388126 ecut=298760 gain/v=620
SPLIT 339,101 14x8 V@10 e0=249162 ecut=233678 gain/v=138
SPLIT 339,101 10x8 H@4 e0=186661 ecut=170919 gain/v=196
SPLIT 339,101 10x4 V@6 e0=90657 ecut=46755 gain/v=1097
SPLIT 339,105 10x4 V@6 e0=80262 ecut=77306 gain/v=73
SPLIT 353,101 4x8 H@4 e0=49598 ecut=35090 gain/v=453
SPLIT 357,101 8x8 V@4 e0=173007 ecut=148771 gain/v=378
SPLIT 357,101 4x8 H@4 e0=83448 ecut=40690 gain/v=1336
SPLIT 365,92 5x17 H@9 e0=202770 ecut=143966 gain/v=691
SPLIT 365,92 5x9 H@4 e0=39091 ecut=34166 gain/v=109
SPLIT 365,101 5x8 H@4 e0=104875 ecut=103127 gain/v=43
SPLIT 370,92 39x17 H@4 e0=1920951 ecut=1824042 gain/v=146
SPLIT 370,92 39x4 V@5 e0=139101 ecut=124709 gain/v=92
SPLIT 375,92 34x4 V@21 e0=115803 ecut=95921 gain/v=146
SPLIT 375,92 21x4 V@10 e0=52732 ecut=49926 gain/v=33
SPLIT 396,92 13x4 V@9 e0=43189 ecut=37641 gain/v=106
SPLIT 370,96 39x13 V@6 e0=1684941 ecut=1565792 gain/v=235
SPLIT 370,96 6x13 H@5 e0=169879 ecut=75229 gain/v=1213
SPLIT 376,96 33x13 V@8 e0=1395913 ecut=1263700 gain/v=308
SPLIT 376,96 8x13 H@6 e0=277760 ecut=189850 gain/v=845
SPLIT 376,96 8x6 V@4 e0=49163 ecut=47633 gain/v=31
SPLIT 376,102 8x7 V@4 e0=140687 ecut=86071 gain/v=975
SPLIT 384,96 25x13 V@7 e0=985940 ecut=917698 gain/v=209
SPLIT 384,96 7x13 H@9 e0=154088 ecut=123993 gain/v=330
SPLIT 384,96 7x9 H@5 e0=110734 ecut=106670 gain/v=64
SPLIT 391,96 18x13 V@9 e0=763610 ecut=593820 gain/v=725
SPLIT 391,96 9x13 H@7 e0=392689 ecut=338466 gain/v=463
SPLIT 391,96 9x7 V@4 e0=122156 ecut=114918 gain/v=114
SPLIT 391,103 9x6 V@4 e0=216310 ecut=165418 gain/v=942
SPLIT 400,96 9x13 H@4 e0=201131 ecut=104386 gain/v=826
SPLIT 400,96 9x4 V@4 e0=54535 ecut=52881 gain/v=45
SPLIT 400,100 9x9 H@4 e0=49851 ecut=47458 gain/v=29
SPLIT 400,104 9x5 V@5 e0=19379 ecut=16518 gain/v=63
SPLIT 339,109 70x4 V@58 e0=635392 ecut=453628 gain/v=649
SPLIT 339,109 58x4 V@25 e0=260424 ecut=233730 gain/v=115
SPLIT 364,109 33x4 V@6 e0=203119 ecut=176103 gain/v=204
SPLIT 370,109 27x4 V@14 e0=149142 ecut=139150 gain/v=92
SPLIT 370,109 14x4 V@10 e0=81416 ecut=62752 gain/v=333
SPLIT 370,109 10x4 V@4 e0=48125 ecut=46795 gain/v=33
SPLIT 384,109 13x4 V@8 e0=57734 ecut=48940 gain/v=169
SPLIT 397,109 12x4 V@8 e0=193204 ecut=161902 gain/v=652
SPLIT 397,109 8x4 V@4 e0=113400 ecut=105972 gain/v=232
SPLIT 409,92 22x21 H@16 e0=2304683 ecut=1824107 gain/v=1040
SPLIT 409,92 22x16 H@4 e0=1220414 ecut=952880 gain/v=760
SPLIT 409,92 22x4 V@17 e0=312480 ecut=135776 gain/v=2008
SPLIT 409,92 17x4 V@5 e0=126251 ecut=120737 gain/v=81
SPLIT 414,92 12x4 V@8 e0=80064 ecut=78386 gain/v=34
SPLIT 409,96 22x12 H@6 e0=640400 ecut=581304 gain/v=223
SPLIT 409,96 22x6 V@7 e0=242554 ecut=232716 gain/v=74
SPLIT 409,102 22x6 V@7 e0=338750 ecut=247058 gain/v=694
SPLIT 416,102 15x6 V@4 e0=112010 ecut=106916 gain/v=56
SPLIT 409,108 22x5 V@10 e0=603693 ecut=326701 gain/v=2518
SPLIT 409,108 10x5 V@6 e0=120094 ecut=116234 gain/v=77
SPLIT 419,108 12x5 V@8 e0=206607 ecut=193699 gain/v=215
SPLIT 419,108 8x5 V@4 e0=133985 ecut=131051 gain/v=73
SPLIT 292,113 139x7 V@127 e0=7255059 ecut=5528836 gain/v=1774
SPLIT 292,113 127x7 V@31 e0=5458847 ecut=3331364 gain/v=2393
SPLIT 292,113 31x7 V@6 e0=811453 ecut=767800 gain/v=201
SPLIT 298,113 25x7 V@14 e0=541035 ecut=513068 gain/v=159
SPLIT 298,113 14x7 V@8 e0=208926 ecut=173348 gain/v=363
SPLIT 323,113 96x7 V@21 e0=2519911 ecut=2119268 gain/v=596
SPLIT 323,113 21x7 V@13 e0=111534 ecut=95876 gain/v=106
SPLIT 323,113 13x7 V@6 e0=68664 ecut=65126 gain/v=38
SPLIT 344,113 75x7 V@58 e0=2007734 ecut=1546985 gain/v=877
SPLIT 344,113 58x7 V@10 e0=610871 ecut=489993 gain/v=297
SPLIT 344,113 10x7 V@4 e0=101854 ecut=93376 gain/v=121
SPLIT 354,113 48x7 V@16 e0=388139 ecut=350895 gain/v=110
SPLIT 370,113 32x7 V@25 e0=199091 ecut=184330 gain/v=65
SPLIT 370,113 25x7 V@14 e0=140770 ecut=124087 gain/v=95
SPLIT 370,113 14x7 V@4 e0=110145 ecut=103857 gain/v=64
SPLIT 374,113 10x7 V@6 e0=46301 ecut=43755 gain/v=36
SPLIT 402,113 17x7 V@9 e0=936114 ecut=179066 gain/v=6361
SPLIT 402,113 9x7 V@4 e0=136601 ecut=100473 gain/v=573
SPLIT 411,113 8x7 V@4 e0=42465 ecut=31689 gain/v=192
SPLIT 0,120 431x47 V@262 e0=98296344 ecut=92788488 gain/v=271
SPLIT 0,120 262x47 V@57 e0=68340965 ecut=65222903 gain/v=253
SPLIT 0,120 57x47 H@24 e0=7089518 ecut=6655872 gain/v=161
SPLIT 0,120 57x24 V@48 e0=2983972 ecut=2821890 gain/v=118
SPLIT 0,120 48x24 V@33 e0=2535264 ecut=2359738 gain/v=152
SPLIT 0,120 33x24 V@29 e0=2140993 ecut=2052187 gain/v=112
SPLIT 0,120 29x24 H@12 e0=1883677 ecut=1789955 gain/v=134
SPLIT 0,120 29x12 H@5 e0=448121 ecut=327091 gain/v=347
SPLIT 0,120 29x5 V@14 e0=188701 ecut=152389 gain/v=250
SPLIT 0,120 14x5 V@6 e0=75501 ecut=71621 gain/v=55
SPLIT 14,120 15x5 V@10 e0=76888 ecut=72324 gain/v=60
SPLIT 0,125 29x7 V@8 e0=138390 ecut=125933 gain/v=61
SPLIT 8,125 21x7 V@16 e0=99006 ecut=94662 gain/v=29
SPLIT 0,132 29x12 V@11 e0=1341834 ecut=1153178 gain/v=542
SPLIT 0,132 11x12 V@6 e0=73044 ecut=68444 gain/v=34
SPLIT 6,132 5x12 H@6 e0=34033 ecut=32259 gain/v=29
SPLIT 11,132 18x12 H@8 e0=1080134 ecut=953776 gain/v=584
SPLIT 11,132 18x8 V@14 e0=543651 ecut=468977 gain/v=518
SPLIT 11,132 14x8 V@8 e0=413243 ecut=300867 gain/v=1003
SPLIT 11,132 8x8 V@4 e0=269690 ecut=252134 gain/v=274
SPLIT 11,132 4x8 H@4 e0=65278 ecut=38002 gain/v=852
SPLIT 15,132 4x8 H@4 e0=186856 ecut=181044 gain/v=181
SPLIT 25,132 4x8 H@4 e0=55734 ecut=51864 gain/v=120
SPLIT 11,140 18x4 V@4 e0=410125 ecut=386253 gain/v=331
SPLIT 15,140 14x4 V@5 e0=306675 ecut=278817 gain/v=497
SPLIT 20,140 9x4 V@5 e0=164879 ecut=159561 gain/v=147
SPLIT 33,120 15x24 H@16 e0=218745 ecut=154569 gain/v=178
SPLIT 33,120 15x16 H@6 e0=99309 ecut=91737 gain/v=31
SPLIT 33,136 15x8 H@4 e0=55260 ecut=48994 gain/v=52
SPLIT 33,136 15x4 V@9 e0=27521 ecut=23113 gain/v=73
SPLIT 33,136 9x4 V@4 e0=10601 ecut=7701 gain/v=80
SPLIT 48,120 9x24 V@4 e0=286626 ecut=270210 gain/v=76
SPLIT 48,120 4x24 H@11 e0=192240 ecut=174336 gain/v=186
SPLIT 48,120 4x11 H@7 e0=124660 ecut=41076 gain/v=1899
SPLIT 48,131 4x13 H@6 e0=49676 ecut=45052 gain/v=88
SPLIT 0,144 57x23 V@47 e0=3671900 ecut=3382155 gain/v=221
SPLIT 0,144 47x23 V@31 e0=3018637 ecut=2696526 gain/v=297
SPLIT 0,144 31x23 V@19 e0=2553437 ecut=2126281 gain/v=599
SPLIT 0,144 19x23 V@10 e0=1348055 ecut=1215442 gain/v=303
SPLIT 0,144 10x23 V@6 e0=92272 ecut=75876 gain/v=71
SPLIT 0,144 6x23 H@12 e0=55695 ecut=49105 gain/v=47
SPLIT 6,144 4x23 H@10 e0=20181 ecut=14423 gain/v=62
SPLIT 10,144 9x23 V@5 e0=1123170 ecut=964227 gain/v=767
SPLIT 10,144 5x23 H@19 e0=361129 ecut=272424 gain/v=771
SPLIT 10,144 5x19 H@12 e0=169635 ecut=139948 gain/v=312
SPLIT 10,144 5x12 H@4 e0=136537 ecut=126951 gain/v=159
SPLIT 10,148 5x8 H@4 e0=42907 ecut=36745 gain/v=154
SPLIT 15,144 4x23 H@19 e0=603098 ecut=582974 gain/v=218
SPLIT 15,144 4x19 H@11 e0=504775 ecut=498143 gain/v=87
SPLIT 15,144 4x11 H@7 e0=275489 ecut=273571 gain/v=43
SPLIT 19,144 12x23 V@7 e0=778226 ecut=721488 gain/v=205
SPLIT 19,144 7x23 H@16 e0=494165 ecut=456295 gain/v=235
SPLIT 19,144 7x16 H@9 e0=110863 ecut=93777 gain/v=152
SPLIT 19,144 7x9 H@5 e0=75972 ecut=65575 gain/v=165
SPLIT 26,144 5x23 H@10 e0=227323 ecut=218060 gain/v=80
SPLIT 47,144 10x23 H@11 e0=363518 ecut=238196 gain/v=544
SPLIT 47,144 10x11 V@4 e0=99253 ecut=78405 gain/v=189
SPLIT 47,144 4x11 H@6 e0=62933 ecut=50345 gain/v=286
SPLIT 47,155 10x12 H@6 e0=138943 ecut=115579 gain/v=194
SPLIT 47,155 10x6 V@4 e0=68141 ecut=52587 gain/v=259
SPLIT 47,161 10x6 V@6 e0=47438 ecut=45636 gain/v=30
SPLIT 57,120 205x47 H@9 e0=58133385 ecut=55834248 gain/v=238
SPLIT 57,120 205x9 V@163 e0=8375512 ecut=7564098 gain/v=439
SPLIT 57,120 163x9 V@87 e0=5997937 ecut=5327751 gain/v=456
SPLIT 57,120 87x9 V@69 e0=4268388 ecut=3092952 gain/v=1501
SPLIT 57,120 69x9 H@4 e0=2472937 ecut=2264866 gain/v=335
SPLIT 57,120 69x4 V@49 e0=844570 ecut=693990 gain/v=545
SPLIT 57,120 49x4 V@7 e0=618003 ecut=586103 gain/v=162
SPLIT 64,120 42x4 V@35 e0=564503 ecut=541223 gain/v=138
SPLIT 64,120 35x4 V@14 e0=472111 ecut=463323 gain/v=62
SPLIT 64,120 14x4 V@4 e0=180320 ecut=175484 gain/v=86
SPLIT 78,120 21x4 V@7 e0=283003 ecut=253551 gain/v=350
SPLIT 85,120 14x4 V@6 e0=219805 ecut=191553 gain/v=504
SPLIT 91,120 8x4 V@4 e0=170512 ecut=160868 gain/v=301
SPLIT 106,120 20x4 V@5 e0=75987 ecut=70917 gain/v=63
SPLIT 111,120 15x4 V@8 e0=31317 ecut=29255 gain/v=34
SPLIT 57,124 69x5 V@43 e0=1420296 ecut=1092617 gain/v=949
SPLIT 57,124 43x5 V@24 e0=1073965 ecut=661766 gain/v=1917
SPLIT 57,124 24x5 V@11 e0=327089 ecut=235812 gain/v=760
SPLIT 57,124 11x5 V@7 e0=143085 ecut=114942 gain/v=511
SPLIT 68,124 13x5 V@4 e0=92727 ecut=78659 gain/v=216
SPLIT 72,124 9x5 V@5 e0=45853 ecut=41610 gain/v=94
SPLIT 81,124 19x5 V@15 e0=334677 ecut=298100 gain/v=385
SPLIT 81,124 15x5 V@10 e0=251586 ecut=222016 gain/v=394
SPLIT 81,124 10x5 V@4 e0=169811 ecut=113165 gain/v=1132
SPLIT 100,124 26x5 V@19 e0=18652 ecut=14965 gain/v=28
SPLIT 126,120 18x9 H@5 e0=620015 ecut=462953 gain/v=969
SPLIT 126,120 18x5 V@7 e0=366498 ecut=284071 gain/v=915
SPLIT 133,120 11x5 V@4 e0=161173 ecut=157156 gain/v=73
SPLIT 126,125 18x4 V@14 e0=96455 ecut=43533 gain/v=735
SPLIT 126,125 14x4 V@9 e0=17627 ecut=12943 gain/v=83
SPLIT 144,120 76x9 V@23 e0=1059363 ecut=973911 gain/v=124
SPLIT 144,120 23x9 V@18 e0=245544 ecut=130984 gain/v=553
SPLIT 144,120 18x9 H@5 e0=18147 ecut=13375 gain/v=29
SPLIT 144,120 18x5 V@14 e0=8689 ecut=4257 gain/v=49
SPLIT 162,120 5x9 H@4 e0=112837 ecut=64818 gain/v=1067
SPLIT 167,120 53x9 H@4 e0=728367 ecut=662194 gain/v=138
SPLIT 167,120 53x4 V@21 e0=327175 ecut=220605 gain/v=502
SPLIT 167,120 21x4 V@4 e0=122024 ecut=32976 gain/v=1060
SPLIT 171,120 17x4 V@8 e0=27382 ecut=20218 gain/v=105
SPLIT 171,120 8x4 V@4 e0=5492 ecut=4278 gain/v=37
SPLIT 179,120 9x4 V@5 e0=14726 ecut=11542 gain/v=88
SPLIT 188,120 32x4 V@10 e0=98581 ecut=78541 gain/v=156
SPLIT 198,120 22x4 V@9 e0=71451 ecut=43275 gain/v=320
SPLIT 198,120 9x4 V@4 e0=21307 ecut=20135 gain/v=32
SPLIT 167,124 53x5 V@31 e0=335019 ecut=222229 gain/v=425
SPLIT 167,124 31x5 V@21 e0=88786 ecut=73431 gain/v=99
SPLIT 167,124 21x5 V@12 e0=51403 ecut=33458 gain/v=170
SPLIT 167,124 12x5 V@4 e0=26254 ecut=21176 gain/v=84
SPLIT 188,124 10x5 V@6 e0=22028 ecut=14110 gain/v=158
SPLIT 198,124 22x5 V@10 e0=133443 ecut=103909 gain/v=268
SPLIT 198,124 10x5 V@5 e0=35979 ecut=31823 gain/v=83
SPLIT 208,124 12x5 V@8 e0=67930 ecut=57624 gain/v=171
SPLIT 208,124 8x5 V@4 e0=22846 ecut=20510 gain/v=58
SPLIT 220,120 42x9 H@4 e0=1566161 ecut=1354155 gain/v=560
SPLIT 220,120 42x4 V@10 e0=440627 ecut=348231 gain/v=549
SPLIT 220,120 10x4 V@4 e0=97447 ecut=92593 gain/v=121
SPLIT 230,120 32x4 V@26 e0=250784 ecut=223866 gain/v=210
SPLIT 230,120 26x4 V@12 e0=194911 ecut=178219 gain/v=160
SPLIT 230,120 12x4 V@8 e0=138700 ecut=97536 gain/v=857
SPLIT 242,120 14x4 V@5 e0=39519 ecut=33461 gain/v=108
SPLIT 247,120 9x4 V@4 e0=20545 ecut=19187 gain/v=37
SPLIT 220,124 42x5 V@18 e0=913528 ecut=768556 gain/v=690
SPLIT 220,124 18x5 V@9 e0=311366 ecut=259602 gain/v=575
SPLIT 220,124 9x5 V@4 e0=81918 ecut=78369 gain/v=78
SPLIT 229,124 9x5 V@5 e0=177684 ecut=164131 gain/v=301
