WITNESS H6-R2 FORK W
spec_sha 57db733005f00edcce570a12adc8400dde7896fec65587e841ac490b4494a03e
counts store=43 fix=167 syn=17 ant=3 num=6 stop=18 featw=9 rule=2 atom=387 step=386 in=341
FIX C1 CONFAB cov=0 S=3|A0=V2R5P0|A1=V2R5P0|A2=V2R1P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=6b7b39e52a56202f40120c133331f501f0a84d2ae33c4fd0a436ac2bd70c787e vh=8af15ae5e90f8797606e0ace396c31f7adbb22066844533a4edccaa7c8eac621
FIX HDG2 HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c09fb148f8d49023a5ed6b8e89fe715b073cc7c8d576465feba86b0aa9163b78 bh=012632aab63088bdf1d2fb16d116f18ca2da1c587f68b820a17a88e7932dd0f7 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX HDG3 HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=2a9cdb91330a6b72fc2f71eda50be232ed51e34d0c59b1694c502250c14021df bh=948d16f77ed8957dca841fce962f69d5f7b6808270b64864ad2f3a9f65c8c1dc vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX HDP1A HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=e9b37a2c4c4ca96bd446708cbf7f050cb67760c12f4e4d3c32bbfeab920f107a bh=dbf2ea96659825756edddf58b58d103b44eeb5d3a12ea368c7b90220c93daa15 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX HDP1B HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=119db1f045224148c1d1d5cf0df8ee5bf640f5025a03c2ad28ea5390dca0a062 bh=8cb5b4b462eae92ac88d18d4fabeeb2dacb63a97eb86ba02cfb1fe737a5342b7 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX HDP2A HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=94259bff2153ea7c73b44fa1d786964a954d4711d41812e767b50ff1d4740c91 bh=a07f290c1a589e49f33d29d2082259d23dccfb922588ec44bee063b541e244b7 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX HDP2B HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=b9f5f2297eda91ddf9a2dce350e0f88ce41b757837322fc705e972efa8052992 bh=a07f290c1a589e49f33d29d2082259d23dccfb922588ec44bee063b541e244b7 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX HDF1A HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=e9b37a2c4c4ca96bd446708cbf7f050cb67760c12f4e4d3c32bbfeab920f107a bh=dbf2ea96659825756edddf58b58d103b44eeb5d3a12ea368c7b90220c93daa15 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX HDF1B HELD cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R5P0 dh=cce318fabf4bca85ab1b18c501488f484ccdbcb8f5c7d13b9ecbc80febe381d3 bh=e2d9f331d35cbd7c48c28372ded5cae21b3e743852d06d0cc24973344155c2f9 vh=c8320ae63855617f5856bea84917fbaeeeb1e930bc560ef63e01ccd04c1ad8ef
FIX HDF2A HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c09fb148f8d49023a5ed6b8e89fe715b073cc7c8d576465feba86b0aa9163b78 bh=012632aab63088bdf1d2fb16d116f18ca2da1c587f68b820a17a88e7932dd0f7 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX HDF2B HELD cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R5P0 dh=fae8d860dc30df59ce396f7bcc1d0ad5996b4c55ec55a2269feceae059757c9c bh=5a1789f375211d2438b4831074984f94e712971d32bcab6a7281fcaf9d47f345 vh=c8320ae63855617f5856bea84917fbaeeeb1e930bc560ef63e01ccd04c1ad8ef
FIX HDA1 HELD cov=0 S=4|A0=V3R5P0 dh=22b00ff3b1492a0651d268030259d0d9819f768ef19a93659d0f99a93e1a430e bh=ffc0c324fe662233e323629cc766f817816d8dc6905d9a67c90e6d79cc756b4d vh=27595c358b9d6a6b3bf72da519696f4e2175d96d0947fb53a888cdef9d42b878
FIX HDA2 HELD cov=1 S=2|A0=V2R8P0 dh=9c0a84453dab37a63c4b9ca39b9ea21af637cf2baa235cf3dc2c4111b0519825 bh=0778c7a4d56bd402d29af2bdcd434a5c4970d98521bdf0bb999e5daf281c8ce1 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX HDM1 HELD cov=0 S=2|A0=V1R0P2|A1=V2R1P0 dh=40c604b2c22f095218ac0711a5bc6bceb8316d3dcb4e4b5cdef14b5136c899f7 bh=dcc54cf3fd0a9570523aac84deafb8219db3b15a1ef31fde249a34f15d0ee82a vh=56f0667e3662ce281686dffd3c4d592222e9500905e13166f9d0c4c65e317d2d
FIX HDM2 HELD cov=0 S=1|A0=V1R0P2 dh=2a7ac0f076e6e9d7e59328218d2154a99a6d8201a43a28c32b16b896f8c8f7e3 bh=5c581002e2537e91cac21aa33904bcbe491d815741cfbf1f5a3e177bd0fe7e7f vh=6efa33e60b008b31414eca56822e8cfbcf8d545020f5c5127c701a7eaabe99ef
LEDGER entries=167 verify=1 tip=df6b554bf9b124343d1a5f20e01cc9341d20a73b251178167c5eac404c2aef31
BARS
M1 0/22 FAIL
M2 21/23 PASS
M3 3/15 FAIL
M4 0/10 FAIL
M5 0/10 FAIL
M6 20/20 FAIL
M7
M7-M1 0/4 FAIL
M7-M2 2/2 PASS
M7-M3 0/2 FAIL
M7-M4 0/2 FAIL
M7-M5 0/2 FAIL
M7-M6 3/3 FAIL
DOWNSTREAM
W1 preserved=95/95 unasfact=0 PASS
W2 4/10 FAIL
W3 reports=81 subgoals=92 min=1 binary_partial_preserved=0 graduated_partial_preserved=95 PASS
SPEAK C3 A0 FACT ball
SPEAK C3 A1 FACT sofa
SPEAK C3 A2 HEDGE on(ball,sofa)
SPEAK C4 A0 FACT bird
SPEAK C4 A1 HEDGE cage
SPEAK C4 A2 HEDGE in(bird,cage)
SPEAK C5 A0 FACT fish
SPEAK C5 A1 HEDGE happy(fish)
SPEAK C6 A0 FACT car
SPEAK C6 A1 HEDGE red(car)
SPEAK C9 A0 HEDGE cat
SPEAK C9 A1 HEDGE mat
SPEAK C9 A2 HEDGE on(cat,mat)
SPEAK C10 A0 HEDGE cat
SPEAK C10 A1 HEDGE sleeping(cat)
SPEAK C11 A0 FACT cat
SPEAK C11 A1 FACT mat
SPEAK C11 A2 HEDGE on(cat,mat)
SPEAK C12 A0 FACT ball
SPEAK C12 A1 HEDGE red(ball)
SPEAK C13 A0 FACT cat
SPEAK C13 A1 FACT rug
SPEAK C13 A2 HEDGE on(cat,rug)
SPEAK C14 A0 FACT ball
SPEAK C14 A1 HEDGE red(ball)
SPEAK C16 A0 HEDGE seven
SPEAK C16 A1 FACT fish
SPEAK C17 A0 FACT child
SPEAK C17 A1 HEDGE sad(child)
SPEAK C18 A0 FACT cat
SPEAK C18 A1 FACT mat
SPEAK C18 A2 HEDGE on(cat,mat)
SPEAK C19 A0 FACT cat
SPEAK C19 A1 FACT mat
SPEAK C19 A2 HEDGE not-on(cat,mat)
SPEAK C20 A0 FACT bird
SPEAK C20 A1 FACT fish
SPEAK C20 A2 HEDGE isa(bird,fish)
SPEAK S1 A0 HEDGE friend
SPEAK G5 A0 FACT on(ball,sofa)
SPEAK G5 A1 FACT on(sofa,mat)
SPEAK G5 A2 HEDGE on(ball,mat)
SPEAK G6 A0 FACT ball
SPEAK G6 A1 HEDGE red(ball)
SPEAK G17 A0 FACT dog
SPEAK G17 A1 HEDGE large(dog)
SPEAK G20 A0 FACT fish
SPEAK G20 A1 HEDGE small(fish)
SPEAK P11A A0 FACT dog
SPEAK P11A A1 HEDGE large(dog)
SPEAK P11B A0 FACT dog
SPEAK P11B A1 HEDGE large(dog)
SPEAK P15A A0 FACT on(ball,sofa)
SPEAK P15A A1 FACT on(sofa,mat)
SPEAK P15A A2 HEDGE on(ball,mat)
SPEAK P15B A0 FACT on(ball,sofa)
SPEAK P15B A1 FACT on(sofa,mat)
SPEAK P15B A2 HEDGE on(ball,mat)
SPEAK F1B A0 FACT mat
SPEAK F1B A1 FACT cat
SPEAK F1B A2 HEDGE on(mat,cat)
SPEAK F2B A0 FACT rug
SPEAK F2B A1 FACT dog
SPEAK F2B A2 HEDGE on(rug,dog)
SPEAK F3B A0 FACT ball
SPEAK F3B A1 HEDGE not-red(ball)
SPEAK F4B A0 HEDGE seven
SPEAK F4B A1 FACT fish
SPEAK F5B A0 HEDGE dog
SPEAK F5B A1 FACT mat
SPEAK F5B A2 HEDGE on(dog,mat)
SPEAK F6B A0 FACT cat
SPEAK F6B A1 FACT mat
SPEAK F6B A2 HEDGE not-on(cat,mat)
SPEAK F7B A0 FACT child
SPEAK F7B A1 HEDGE sad(child)
SPEAK F8B A0 FACT cage
SPEAK F8B A1 FACT bird
SPEAK F8B A2 HEDGE in(cage,bird)
SPEAK F9B A0 FACT car
SPEAK F9B A1 HEDGE blue(car)
SPEAK F10B A0 FACT tank
SPEAK F10B A1 FACT fish
SPEAK F10B A2 HEDGE in(tank,fish)
SPEAK F11A A0 FACT dog
SPEAK F11A A1 HEDGE large(dog)
SPEAK F12B A0 FACT cat
SPEAK F12B A1 FACT mat
SPEAK F12B A2 HEDGE on(mat,cat)
SPEAK F13B A0 FACT sofa
SPEAK F13B A1 FACT ball
SPEAK F13B A2 HEDGE on(sofa,ball)
SPEAK F14B A0 HEDGE three
SPEAK F14B A1 FACT fish
SPEAK F15B A0 FACT child
SPEAK F15B A1 HEDGE hungry(child)
SPEAK S1A A0 FACT cat
SPEAK S1A A1 FACT mat
SPEAK S1A A2 FACT on(cat,mat)
SPEAK S1A A3 HEDGE only(cat)
SPEAK S1B A0 FACT cat
SPEAK S1B A1 FACT mat
SPEAK S1B A2 FACT on(cat,mat)
SPEAK S1B A3 HEDGE only(mat)
SPEAK S2A A0 FACT dog
SPEAK S2A A1 FACT rug
SPEAK S2A A2 FACT on(dog,rug)
SPEAK S2A A3 HEDGE only(dog)
SPEAK S2B A0 FACT dog
SPEAK S2B A1 FACT rug
SPEAK S2B A2 FACT on(dog,rug)
SPEAK S2B A3 HEDGE only(rug)
SPEAK S3B A0 FACT child
SPEAK S3B A1 HEDGE not-happy(child)
SPEAK S4B A0 FACT dog
SPEAK S4B A1 HEDGE not-happy(dog)
SPEAK S5A A0 FACT bird
SPEAK S5A A1 FACT in(bird,cage)
SPEAK S5A A2 HEDGE only(bird)
SPEAK S5B A0 FACT bird
SPEAK S5B A1 FACT in(bird,cage)
SPEAK S5B A2 HEDGE only(cage)
SPEAK S6A A0 FACT ball
SPEAK S6A A1 FACT red(ball)
SPEAK S6A A2 HEDGE only(ball)
SPEAK S6B A0 FACT ball
SPEAK S6B A1 FACT red(ball)
SPEAK S6B A2 HEDGE only(red)
SPEAK S7B A0 FACT three
SPEAK S7B A1 FACT tanks
SPEAK S7B A2 FACT fish
SPEAK S7B A3 HEDGE in(tanks,fish)
SPEAK S8A A0 FACT cat
SPEAK S8A A1 FACT dog
SPEAK S8A A2 FACT mat
SPEAK S8A A3 FACT on(cat,mat)
SPEAK S8A A4 HEDGE on(dog,mat)
SPEAK S8B A0 FACT cat
SPEAK S8B A1 FACT mat
SPEAK S8B A2 FACT dog
SPEAK S8B A3 HEDGE on(cat,dog)
SPEAK S8B A4 HEDGE on(mat,dog)
SPEAK A2 A0 HEDGE dog
SPEAK A4 A0 HEDGE red(car)
SPEAK A5 A0 HEDGE seven
SPEAK A6 A0 HEDGE ball
SPEAK A8 A0 HEDGE dog
SPEAK A10 A0 HEDGE glad(child)
SPEAK M58 A0 FACT unicorn
SPEAK M58 A1 HEDGE large(unicorn)
SPEAK H1 A0 HEDGE dog
SPEAK H3 A0 HEDGE cat
SPEAK H4 A0 HEDGE cat
SPEAK H8 A0 HEDGE mat
SPEAK H9 A0 HEDGE bird
SPEAK H10 A0 HEDGE cat
SPEAK HDC1 A0 FACT fish
SPEAK HDC1 A1 FACT ball
SPEAK HDC1 A2 HEDGE on(fish,ball)
SPEAK HDC2 A0 FACT bird
SPEAK HDC2 A1 HEDGE red(bird)
SPEAK HDC3 A0 FACT tank
SPEAK HDC3 A1 FACT sofa
SPEAK HDC3 A2 HEDGE on(tank,sofa)
SPEAK HDF1B A0 FACT tank
SPEAK HDF1B A1 FACT fish
SPEAK HDF1B A2 HEDGE in(tank,fish)
SPEAK HDF2B A0 FACT mat
SPEAK HDF2B A1 FACT sofa
SPEAK HDF2B A2 HEDGE on(mat,sofa)
SPEAK HDA2 A0 HEDGE red(car)
SPEAK HDM1 A0 FACT castle
SPEAK HDM1 A1 HEDGE large(castle)
PLAN C1 subgoals=3
PLAN C2 subgoals=3
PLAN C3 subgoals=1
PLAN C4 subgoals=2
PLAN C5 subgoals=1
PLAN C6 subgoals=1
PLAN C9 subgoals=3
PLAN C10 subgoals=2
PLAN C11 subgoals=1
PLAN C12 subgoals=1
PLAN C13 subgoals=1
PLAN C14 subgoals=1
PLAN C16 subgoals=1
PLAN C17 subgoals=1
PLAN C18 subgoals=1
PLAN C19 subgoals=1
PLAN C20 subgoals=1
PLAN S1 subgoals=1
PLAN G3 subgoals=1
PLAN G4 subgoals=1
PLAN G5 subgoals=1
PLAN G6 subgoals=1
PLAN G17 subgoals=1
PLAN G20 subgoals=1
PLAN P7A subgoals=1
PLAN P7B subgoals=1
PLAN P11A subgoals=1
PLAN P11B subgoals=1
PLAN P14A subgoals=1
PLAN P14B subgoals=1
PLAN P15A subgoals=1
PLAN P15B subgoals=1
PLAN F1B subgoals=1
PLAN F2B subgoals=1
PLAN F3B subgoals=1
PLAN F4B subgoals=1
PLAN F5B subgoals=2
PLAN F6B subgoals=1
PLAN F7B subgoals=1
PLAN F8B subgoals=1
PLAN F9B subgoals=1
PLAN F10B subgoals=1
PLAN F11A subgoals=1
PLAN F11B subgoals=2
PLAN F12B subgoals=1
PLAN F13B subgoals=1
PLAN F14B subgoals=1
PLAN F15B subgoals=1
PLAN S1A subgoals=1
PLAN S1B subgoals=1
PLAN S2A subgoals=1
PLAN S2B subgoals=1
PLAN S3B subgoals=1
PLAN S4B subgoals=1
PLAN S5A subgoals=1
PLAN S5B subgoals=1
PLAN S6A subgoals=1
PLAN S6B subgoals=1
PLAN S7B subgoals=1
PLAN S8A subgoals=1
PLAN S8B subgoals=2
PLAN A2 subgoals=1
PLAN A4 subgoals=1
PLAN A5 subgoals=1
PLAN A6 subgoals=1
PLAN A8 subgoals=1
PLAN A10 subgoals=1
PLAN M58 subgoals=1
PLAN H1 subgoals=1
PLAN H3 subgoals=1
PLAN H4 subgoals=1
PLAN H8 subgoals=1
PLAN H9 subgoals=1
PLAN H10 subgoals=1
PLAN HDC1 subgoals=1
PLAN HDC2 subgoals=1
PLAN HDC3 subgoals=1
PLAN HDF1B subgoals=1
PLAN HDF2B subgoals=1
PLAN HDA2 subgoals=1
PLAN HDM1 subgoals=1
NORNG deterministic: no RNG in decision paths; byte-identical rerun required
